40246;85;372;LAVA;
40246;85;373;LAVA;
40246;85;374;LAVA;
40246;86;367;AIR;
40246;86;368;AIR;
40246;86;369;DIRT;
40246;86;370;AIR;
40246;86;371;AIR;
40246;86;372;AIR;
40246;86;373;AIR;
40246;86;374;AIR;
40246;87;367;AIR;
40246;87;368;AIR;
40246;87;369;POLISHED_GRANITE;
40246;87;370;DIRT;
40246;87;371;STONE;
40246;87;372;STONE;
40246;87;373;STONE;
40246;87;374;STONE;
40246;88;367;AIR;
40246;88;368;AIR;
40246;88;369;AIR;
40246;88;370;GRASS_BLOCK;
40246;88;371;POLISHED_GRANITE;
40246;88;372;AIR;
40246;88;373;AIR;
40246;88;374;AIR;
40246;89;367;AIR;
40246;89;368;AIR;
40246;89;369;AIR;
40246;89;370;AIR;
40246;89;371;POLISHED_GRANITE;
40246;89;372;DIRT;
40246;89;373;STONE;
40246;89;374;STONE;
40246;90;367;AIR;
40246;90;368;AIR;
40246;90;369;AIR;
40246;90;370;AIR;
40246;90;371;AIR;
40246;90;372;POLISHED_GRANITE;
40246;90;373;POLISHED_GRANITE;
40246;90;374;POLISHED_GRANITE;
40246;91;367;AIR;
40246;91;368;AIR;
40246;91;369;AIR;
40246;91;370;AIR;
40246;91;371;AIR;
40246;91;372;POLISHED_GRANITE;
40246;91;373;POLISHED_GRANITE;
40246;91;374;POLISHED_GRANITE;
40246;92;367;AIR;
40246;92;368;AIR;
40246;92;369;AIR;
40246;92;370;AIR;
40246;92;371;AIR;
40246;92;372;AIR;
40246;92;373;POLISHED_GRANITE;
40246;92;374;POLISHED_GRANITE;
40246;93;367;AIR;
40246;93;368;AIR;
40246;93;369;AIR;
40246;93;370;AIR;
40246;93;371;AIR;
40246;93;372;AIR;
40246;93;373;AIR;
40246;93;374;POLISHED_GRANITE;
40246;94;367;AIR;
40246;94;368;AIR;
40246;94;369;AIR;
40246;94;370;AIR;
40246;94;371;AIR;
40246;94;372;AIR;
40246;94;373;AIR;
40246;94;374;POLISHED_GRANITE;
40246;95;367;AIR;
40246;95;368;AIR;
40246;95;369;AIR;
40246;95;370;AIR;
40246;95;371;AIR;
40246;95;372;AIR;
40246;95;373;AIR;
40246;95;374;POLISHED_GRANITE;
40246;96;367;AIR;
40246;96;368;AIR;
40246;96;369;AIR;
40246;96;370;AIR;
40246;96;371;AIR;
40246;96;372;AIR;
40246;96;373;AIR;
40246;96;374;POLISHED_GRANITE;
40246;97;367;AIR;
40246;97;368;AIR;
40246;97;369;AIR;
40246;97;370;AIR;
40246;97;371;AIR;
40246;97;372;AIR;
40246;97;373;AIR;
40246;97;374;POLISHED_GRANITE;
40246;98;367;AIR;
40246;98;368;AIR;
40246;98;369;AIR;
40246;98;370;AIR;
40246;98;371;AIR;
40246;98;372;AIR;
40246;98;373;AIR;
40246;98;374;POLISHED_GRANITE;
40246;99;367;AIR;
40246;99;368;AIR;
40246;99;369;AIR;
40246;99;370;AIR;
40246;99;371;AIR;
40246;99;372;AIR;
40246;99;373;AIR;
40246;99;374;GRASS_BLOCK;
