9;7;3;POLISHED_BLACKSTONE_SLAB;
9;7;4;POLISHED_BLACKSTONE_SLAB;
9;7;5;POLISHED_BLACKSTONE_SLAB;
9;7;6;POLISHED_BLACKSTONE_SLAB;
9;7;7;POLISHED_BLACKSTONE_SLAB;
9;7;8;POLISHED_BLACKSTONE_SLAB;
9;7;9;POLISHED_BLACKSTONE_SLAB;
9;7;10;POLISHED_BLACKSTONE_SLAB;
10;0;0;ANDESITE;
10;0;1;ANDESITE;
10;0;2;ANDESITE;
10;0;3;ANDESITE;
10;0;4;ANDESITE;
10;0;5;ANDESITE;
10;0;6;ANDESITE;
10;0;7;ANDESITE;
10;0;8;ANDESITE;
10;0;9;ANDESITE;
10;0;10;ANDESITE;
10;1;0;ANDESITE_WALL;
10;1;1;POLISHED_BLACKSTONE;
10;1;2;POLISHED_BLACKSTONE;
10;1;3;POLISHED_BLACKSTONE;
10;1;4;POLISHED_BLACKSTONE;
10;1;5;WARPED_HYPHAE;
10;1;6;POLISHED_BLACKSTONE;
10;1;7;POLISHED_BLACKSTONE;
10;1;8;POLISHED_BLACKSTONE;
10;1;9;POLISHED_BLACKSTONE;
10;1;10;ANDESITE_WALL;
10;2;0;ANDESITE_WALL;
10;2;1;POLISHED_BLACKSTONE;
10;2;2;POLISHED_BLACKSTONE;
10;2;3;POLISHED_BLACKSTONE;
10;2;4;POLISHED_BLACKSTONE;
10;2;5;WARPED_HYPHAE;
10;2;6;POLISHED_BLACKSTONE;
10;2;7;POLISHED_BLACKSTONE;
10;2;8;POLISHED_BLACKSTONE;
10;2;9;POLISHED_BLACKSTONE;
10;2;10;ANDESITE_WALL;
10;3;0;ANDESITE_WALL;
10;3;1;POLISHED_BLACKSTONE;
10;3;2;POLISHED_BLACKSTONE;
10;3;3;SEA_LANTERN;
10;3;4;POLISHED_BLACKSTONE;
10;3;5;WARPED_HYPHAE;
10;3;6;POLISHED_BLACKSTONE;
10;3;7;SEA_LANTERN;
10;3;8;POLISHED_BLACKSTONE;
10;3;9;POLISHED_BLACKSTONE;
10;3;10;ANDESITE_WALL;
10;4;0;ANDESITE_WALL;
10;4;1;POLISHED_BLACKSTONE;
10;4;2;POLISHED_BLACKSTONE;
10;4;3;POLISHED_BLACKSTONE;
10;4;4;POLISHED_BLACKSTONE;
10;4;5;WARPED_HYPHAE;
10;4;6;POLISHED_BLACKSTONE;
10;4;7;POLISHED_BLACKSTONE;
10;4;8;POLISHED_BLACKSTONE;
10;4;9;POLISHED_BLACKSTONE;
10;4;10;ANDESITE_WALL;
10;5;0;ANDESITE_WALL;
10;5;1;POLISHED_BLACKSTONE;
10;5;2;POLISHED_BLACKSTONE;
10;5;3;POLISHED_BLACKSTONE;
10;5;4;POLISHED_BLACKSTONE;
10;5;5;WARPED_HYPHAE;
10;5;6;POLISHED_BLACKSTONE;
10;5;7;POLISHED_BLACKSTONE;
10;5;8;POLISHED_BLACKSTONE;
10;5;9;POLISHED_BLACKSTONE;
10;5;10;ANDESITE_WALL;
10;6;0;ANDESITE_WALL;
10;6;1;POLISHED_BLACKSTONE;
10;6;2;POLISHED_BLACKSTONE;
10;6;3;POLISHED_BLACKSTONE;
10;6;4;POLISHED_BLACKSTONE;
10;6;5;WARPED_HYPHAE;
10;6;6;POLISHED_BLACKSTONE;
10;6;7;POLISHED_BLACKSTONE;
10;6;8;POLISHED_BLACKSTONE;
10;6;9;POLISHED_BLACKSTONE;
10;6;10;ANDESITE_WALL;
10;7;0;AIR;
10;7;1;POLISHED_BLACKSTONE_SLAB;
10;7;2;POLISHED_BLACKSTONE_SLAB;
10;7;3;POLISHED_BLACKSTONE_SLAB;
10;7;4;POLISHED_BLACKSTONE_SLAB;
10;7;5;POLISHED_BLACKSTONE_SLAB;
10;7;6;POLISHED_BLACKSTONE_SLAB;
10;7;7;POLISHED_BLACKSTONE_SLAB;
10;7;8;POLISHED_BLACKSTONE_SLAB;
10;7;9;POLISHED_BLACKSTONE_SLAB;
10;7;10;AIR;
